Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
India,Angola,2012,EXPIMP,Fuels,126.22,7951282.29,0.02,99.14,0,-31.69,180.85,2.08,0,10,80,20,0,0,5,0,0,19.95,6729543.03,2.08,0,10,80,20,0,0,5,0,0,19.95,6729543.03
India,Albania,2012,EXPIMP,Fuels,76.14,38501.06,0.45,89.12,0.55,1.14,-31.01,0,0,1,0,100,0,0,0,0,0,0,161807.45,0,0,1,0,100,0,0,0,0,0,0,161807.45
India,United Arab Emirates,2012,EXPIMP,Fuels,6510661.45,15431945.52,18.2,40.83,1.04,72.66,164.97,5.19,0.71,41,90.24,9.76,0,0,10,0,0,2051319.24,12053004.22,5.19,0.71,41,90.24,9.76,0,0,10,0,0,2051319.24,12053004.22
India,Argentina,2012,EXPIMP,Fuels,2848.9,157.24,0.57,0.01,0.05,-3.6,-66.95,5,5,1,100,0,0,0,5,5,0,2.28,0,5,5,1,100,0,0,0,5,5,0,2.28,0
India,Antigua and Barbuda,2012,EXPIMP,Fuels,0,7.98,,3.58,0.03,-5.96,81.09,5,5,1,100,0,0,0,5,5,0,7.48,0,5,5,1,100,0,0,0,5,5,0,7.48,0
India,Australia,2012,EXPIMP,Fuels,224974.96,6344647.47,8.54,49.07,0.37,3.51,23.68,5.98,1.6,29,86.21,13.79,0,0,10,0,0,5066031.12,379107.58,5.98,1.6,29,86.21,13.79,0,0,10,0,0,5066031.12,379107.58
India,Austria,2012,EXPIMP,Fuels,20.75,2301.67,0.01,0.23,0,1.02,-32.4,2.92,1.67,12,75,25,0,0,5,0,0,1051.58,0,2.92,1.67,12,75,25,0,0,5,0,0,1051.58,0
India,Azerbaijan,2012,EXPIMP,Fuels,6.29,1754286.61,0.01,99.82,,,,1.25,0.02,2,50,50,0,0,2.5,0,0,6539.72,964129.92,1.25,0.02,2,50,50,0,0,2.5,0,0,6539.72,964129.92
India,Belgium,2012,EXPIMP,Fuels,94250.67,16120.87,1.7,0.16,0.27,0.01,-33.82,6.76,5.2,29,89.66,10.34,0,0,10,0,0,5897.47,0,6.76,5.2,29,89.66,10.34,0,0,10,0,0,5897.47,0
India,Benin,2012,EXPIMP,Fuels,63.69,4681.54,0.01,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Bangladesh,2012,EXPIMP,Fuels,97078.28,20483.6,1.97,3.61,0.2,1.42,14.87,5,5,6,100,0,0,0,5,5,0,17939.15,0,5,5,6,100,0,0,0,5,5,0,17939.15,0
India,Bulgaria,2012,EXPIMP,Fuels,424.76,46.97,0.3,0.06,0.02,4.32,15.84,5,5,5,100,0,0,0,5,5,0,26.04,0,5,5,5,100,0,0,0,5,5,0,26.04,0
India,Bahrain,2012,EXPIMP,Fuels,97294.93,528770.61,15.9,58.05,0.79,-28.4,433.25,4.17,2.11,23,91.3,8.7,0,0,5,0,0,170947.77,197038.89,4.17,2.11,23,91.3,8.7,0,0,5,0,0,170947.77,197038.89
India,Bosnia and Herzegovina,2012,EXPIMP,Fuels,13.58,14293.15,0.22,66.41,0,-6.99,30.7,,,,,,,,,,,,,,,,,,,,,,,,
India,Brazil,2012,EXPIMP,Fuels,3427085.61,3518730.13,55.61,65.23,2.33,-1.95,-19.75,6.15,0,21,90.48,9.52,0,0,10,0,0,592.4,1787753.89,6.15,0,21,90.48,9.52,0,0,10,0,0,592.4,1787753.89
India,Brunei,2012,EXPIMP,Fuels,40.56,932827.86,0.12,99.32,0.01,9.22,-11.64,2.5,0.3,2,50,50,0,0,5,0,0,46295.76,717851.81,2.5,0.3,2,50,50,0,0,5,0,0,46295.76,717851.81
India,Bhutan,2012,EXPIMP,Fuels,40795.4,70.62,23.89,0.04,1.27,7.04,7.04,5.83,9.74,5,60,40,0,0,10,0,0,426.61,0,5.83,9.74,5,60,40,0,0,10,0,0,426.61,0
India,Canada,2012,EXPIMP,Fuels,1319.04,322775.08,0.07,12.6,0.36,-1.72,11.45,5.76,1.76,35,91.43,8.57,0,0,10,0,0,175927.48,0,5.76,1.76,35,91.43,8.57,0,0,10,0,0,175927.48,0
India,Switzerland,2012,EXPIMP,Fuels,81421.14,131.22,6.96,0,0,3.3,-40.57,5.83,4.22,21,95.24,4.76,0,0,10,0,0,327.54,0,5.83,4.22,21,95.24,4.76,0,0,10,0,0,327.54,0
India,Chile,2012,EXPIMP,Fuels,1033.44,11765.59,0.16,0.47,0.01,-0.54,30.62,2.08,1.87,4,50,50,0,0,5,0,0,69383,0,2.08,1.87,4,50,50,0,0,5,0,0,69383,0
India,China,2012,EXPIMP,Fuels,341551.35,827698.63,2.32,1.53,0.13,6.55,114.38,5.87,7.44,49,93.88,6.12,0,0,10,0,0,553753.17,0,5.87,7.44,49,93.88,6.12,0,0,10,0,0,553753.17,0
India,Cote d'Ivoire,2012,EXPIMP,Fuels,6586.5,70265.57,1.56,15.89,0.06,25.47,13.74,,,,,,,,,,,,,,,,,,,,,,,,
India,Cameroon,2012,EXPIMP,Fuels,12830,462645.29,5.34,92.04,0.29,260.51,-13.01,0,0,1,0,100,0,0,0,0,0,0,257481.28,0,0,1,0,100,0,0,0,0,0,0,257481.28
India,"Congo, Rep.",2012,EXPIMP,Fuels,156.32,569881.74,0.07,91.04,,,,5,5,4,100,0,0,0,5,5,0,274.06,0,5,5,4,100,0,0,0,5,5,0,274.06,0
India,Colombia,2012,EXPIMP,Fuels,1693.51,1157397.15,0.18,93.1,0.28,21.2,611.52,3.96,0.21,18,77.78,22.22,0,0,10,0,0,99355.07,4059591.59,3.96,0.21,18,77.78,22.22,0,0,10,0,0,99355.07,4059591.59
India,Cape Verde,2012,EXPIMP,Fuels,0,122.43,,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Costa Rica,2012,EXPIMP,Fuels,657.47,745.16,0.85,0.34,0.11,0.59,-81.48,4.17,4.17,9,88.89,11.11,0,0,5,0,0,325.91,0,4.17,4.17,9,88.89,11.11,0,0,5,0,0,325.91,0
India,Curaçao,2012,EXPIMP,Fuels,57.89,285.37,0.1,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Cyprus,2012,EXPIMP,Fuels,0,4.2,,0.02,0.64,0.48,-14.41,5,5,1,100,0,0,0,5,5,0,1.37,0,5,5,1,100,0,0,0,5,5,0,1.37,0
India,Czech Republic,2012,EXPIMP,Fuels,0.04,4883.24,0,0.7,0,-2.94,-21.42,7.74,9.98,18,94.44,5.56,0,0,10,0,0,7221.25,0,7.74,9.98,18,94.44,5.56,0,0,10,0,0,7221.25,0
India,Germany,2012,EXPIMP,Fuels,6972.45,35591.38,0.1,0.24,0.04,-1.08,-34.53,6.92,4.81,48,97.92,2.08,0,0,10,0,0,24969.75,0,6.92,4.81,48,97.92,2.08,0,0,10,0,0,24969.75,0
India,Denmark,2012,EXPIMP,Fuels,67.09,4422.65,0.01,0.85,0.45,2.79,-9.09,7.29,9.97,17,94.12,5.88,0,0,10,0,0,7160.96,0,7.29,9.97,17,94.12,5.88,0,0,10,0,0,7160.96,0
India,Algeria,2012,EXPIMP,Fuels,1037.34,1054398.9,0.1,97.7,0.01,106.61,44.9,3.06,2.66,11,81.82,18.18,0,0,5,0,0,564010.05,330555.1,3.06,2.66,11,81.82,18.18,0,0,5,0,0,564010.05,330555.1
India,East Asia & Pacific,2012,EXPIMP,Fuels,14885008.63,18914153.16,20.45,13.1,,,,5.74,1.96,338,92.01,7.99,0,0,10,0,0,14263135.17,3161252.26,6.35,1.96,65,93.85,6.15,0,0,10,0,0,14263135.17,3161252.26
India,Europe & Central Asia,2012,EXPIMP,Fuels,8369971.97,3154438.03,14.68,3.35,,,,6.09,2.2,569,93.32,6.68,0,0,10,0,0,1003423.01,1796160.18,6.35,2.2,65,93.85,6.15,0,0,10,0,0,1003423.01,1796160.18
India,Ecuador,2012,EXPIMP,Fuels,801.74,713217.81,0.47,93.28,2.57,2.16,"1,974.96",0,0,1,0,100,0,0,0,0,0,0,307539.57,0,0,1,0,100,0,0,0,0,0,0,307539.57
India,"Egypt, Arab Rep.",2012,EXPIMP,Fuels,354090.05,2160152.15,12.52,81.42,0.44,18.63,32.95,4.9,0.6,21,90.48,9.52,0,0,10,0,0,242472.55,1801255.98,4.9,0.6,21,90.48,9.52,0,0,10,0,0,242472.55,1801255.98
India,Spain,2012,EXPIMP,Fuels,99965.78,107378.66,3.46,6.12,0.43,0.96,7.38,6.39,5.26,35,97.14,2.86,0,0,10,0,0,38371.77,0,6.39,5.26,35,97.14,2.86,0,0,10,0,0,38371.77,0
India,Estonia,2012,EXPIMP,Fuels,0,39.46,,0.01,0.04,2.25,-22.21,,,,,,,,,,,,,,,,,,,,,,,,
India,Finland,2012,EXPIMP,Fuels,859.21,2614.08,0.27,0.19,0.67,-4.17,-65.49,6.39,4.18,15,93.33,6.67,0,0,10,0,0,241.38,0,6.39,4.18,15,93.33,6.67,0,0,10,0,0,241.38,0
India,France,2012,EXPIMP,Fuels,1538610.99,23211.99,30.65,0.53,1.36,0.11,0.83,5.46,4.73,28,96.43,3.57,0,0,10,0,0,64073.97,0,5.46,4.73,28,96.43,3.57,0,0,10,0,0,64073.97,0
India,Gabon,2012,EXPIMP,Fuels,5.88,784106.53,0.01,92.03,,,,0,0,1,0,100,0,0,0,0,0,0,833671.76,0,0,1,0,100,0,0,0,0,0,0,833671.76
India,United Kingdom,2012,EXPIMP,Fuels,103325.55,58764.46,1.28,0.89,0.52,2.05,-2.74,5.83,2.66,46,93.48,6.52,0,0,10,0,0,46682.8,0,5.83,2.66,46,93.48,6.52,0,0,10,0,0,46682.8,0
India,Georgia,2012,EXPIMP,Fuels,108.96,5615.55,0.09,10.23,0,5.28,-20.49,,,,,,,,,,,,,,,,,,,,,,,,
India,Ghana,2012,EXPIMP,Fuels,4891.87,2160.27,0.65,0.77,0.14,-21.95,-10.43,,,,,,,,,,,,,,,,,,,,,,,,
India,Guinea,2012,EXPIMP,Fuels,112.53,182175.52,0.06,86.38,,,,0,0,1,0,100,0,0,0,0,0,0,513741.05,0,0,1,0,100,0,0,0,0,0,0,513741.05
India,Guinea-Bissau,2012,EXPIMP,Fuels,0,679.18,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Equatorial Guinea,2012,EXPIMP,Fuels,0,444435.46,,98.51,,,,0,0,1,0,100,0,0,0,0,0,0,494270.85,0,0,1,0,100,0,0,0,0,0,0,494270.85
India,Greece,2012,EXPIMP,Fuels,63089.67,1081.55,17.81,1.01,0.64,6.77,-56.62,4.58,4.17,11,90.91,9.09,0,0,5,0,0,4949.42,0,4.58,4.17,11,90.91,9.09,0,0,5,0,0,4949.42,0
India,"Hong Kong, China",2012,EXPIMP,Fuels,57308.96,5086.52,0.48,0.07,0.11,-1.21,682.34,4.86,4.33,18,94.44,5.56,0,0,5,0,0,1355.79,0,4.86,4.33,18,94.44,5.56,0,0,5,0,0,1355.79,0
India,Hungary,2012,EXPIMP,Fuels,0,3983.35,,1.35,0,,,5,5,5,100,0,0,0,5,5,0,166.07,0,5,5,5,100,0,0,0,5,5,0,166.07,0
India,Indonesia,2012,EXPIMP,Fuels,1571687.38,5634937.36,26.1,40.05,0.31,2.33,-7.7,4.05,1.73,24,87.5,12.5,0,0,5,0,0,6552561.64,0,4.05,1.73,24,87.5,12.5,0,0,5,0,0,6552561.64,0
India,Ireland,2012,EXPIMP,Fuels,29.53,68.8,0.01,0.02,0,-2.57,-69.47,6.39,4.18,16,93.75,6.25,0,0,10,0,0,9989.61,0,6.39,4.18,16,93.75,6.25,0,0,10,0,0,9989.61,0
India,"Iran, Islamic Rep.",2012,EXPIMP,Fuels,23325.55,11357342.87,0.91,85.08,,,,5.44,0.08,32,93.75,6.25,0,0,10,0,0,150392.93,7950794.6,5.44,0.08,32,93.75,6.25,0,0,10,0,0,150392.93,7950794.6
India,Iraq,2012,EXPIMP,Fuels,130814.28,19450139.8,10.31,99.65,,,,3.54,0.02,12,83.33,16.67,0,0,5,0,0,102257.02,20052488.45,3.54,0.02,12,83.33,16.67,0,0,5,0,0,102257.02,20052488.45
India,Israel,2012,EXPIMP,Fuels,1717967.25,25058.45,45.16,1.05,0.01,8.59,3.09,7.02,9.96,19,94.74,5.26,0,0,10,0,0,7072.3,0,7.02,9.96,19,94.74,5.26,0,0,10,0,0,7072.3,0
India,Italy,2012,EXPIMP,Fuels,184288.93,34079.18,4.29,0.66,0.45,-0.44,-31.01,5.83,6.35,28,96.43,3.57,0,0,10,0,0,11468.18,0,5.83,6.35,28,96.43,3.57,0,0,10,0,0,11468.18,0
India,Japan,2012,EXPIMP,Fuels,2815369.81,344547.58,43.88,2.79,1.11,4.95,7.76,6.6,8,32,96.88,3.13,0,0,10,0,0,221740.26,0,6.6,8,32,96.88,3.13,0,0,10,0,0,221740.26,0
