Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
India,Kazakhstan,2012,EXPIMP,Fuels,429.51,1888.53,0.16,1.15,0.01,-0.66,52.36,5,0.01,3,66.67,33.33,0,0,10,0,0,344.34,334437.7,5,0.01,3,66.67,33.33,0,0,10,0,0,344.34,334437.7
India,Kenya,2012,EXPIMP,Fuels,2398852.01,31.32,63.65,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,"Korea, Rep.",2012,EXPIMP,Fuels,1173630.9,898069.65,28.79,6.57,1.54,3.54,-9.45,7.69,4.57,26,96.15,3.85,0,0,10,0,0,692826.11,0,7.69,4.57,26,96.15,3.85,0,0,10,0,0,692826.11,0
India,Kuwait,2012,EXPIMP,Fuels,13260.2,17030410.82,1.27,95.75,,,,4.42,0.29,23,91.3,8.7,0,0,10,0,0,984027.58,15588542.52,4.42,0.29,23,91.3,8.7,0,0,10,0,0,984027.58,15588542.52
India,Lebanon,2012,EXPIMP,Fuels,271.78,173.33,0.11,0.69,0.05,14.83,-37.93,5,5,1,100,0,0,0,5,5,0,0.33,0,5,5,1,100,0,0,0,5,5,0,0.33,0
India,Liberia,2012,EXPIMP,Fuels,1265.05,260.88,1.1,2.26,,,,5,5,1,100,0,0,0,5,5,0,60.95,0,5,5,1,100,0,0,0,5,5,0,60.95,0
India,Libya,2012,EXPIMP,Fuels,257.98,1260162.76,0.14,99.6,,,,2.08,0.28,10,80,20,0,0,5,0,0,62665.36,864564.63,2.08,0.28,10,80,20,0,0,5,0,0,62665.36,864564.63
India,Latin America & Caribbean,2012,EXPIMP,Fuels,5430995.91,20321799.05,36.77,73.44,,,,3.98,0.04,94,80.85,19.15,0,0,10,0,0,170066.81,24770929.4,5.76,0.04,30,86.67,13.33,0,0,10,0,0,170066.81,24770929.4
India,Sri Lanka,2012,EXPIMP,Fuels,687151.05,2993.07,18.02,0.45,0.69,-1.97,-24.41,4.72,4.18,15,93.33,6.67,0,0,5,0,0,261.57,0,4.72,4.18,15,93.33,6.67,0,0,5,0,0,261.57,0
India,Luxembourg,2012,EXPIMP,Fuels,0,28.36,,0.05,,,,5,5,5,100,0,0,0,5,5,0,0.07,0,5,5,5,100,0,0,0,5,5,0,0.07,0
India,Latvia,2012,EXPIMP,Fuels,0,8517.45,,11.57,,,,10,10,2,100,0,0,0,10,10,0,1121.77,0,10,10,2,100,0,0,0,10,10,0,1121.77,0
India,Morocco,2012,EXPIMP,Fuels,1724.66,126.24,0.42,0.01,0.29,5.13,-48.46,,,,,,,,,,,,,,,,,,,,,,,,
India,Madagascar,2012,EXPIMP,Fuels,762.5,107.4,0.49,0.12,0.01,0.49,56.9,,,,,,,,,,,,,,,,,,,,,,,,
India,Maldives,2012,EXPIMP,Fuels,1474.91,22.49,1.21,0.3,0.01,17.63,-5.73,4.58,4.21,10,90,10,0,0,5,0,0,73.09,0,4.58,4.21,10,90,10,0,0,5,0,0,73.09,0
India,Middle East & North Africa,2012,EXPIMP,Fuels,14647099.7,114162397.6,22.71,75.17,,,,4.78,0.71,283,90.46,9.54,0,0,10,0,0,16093020.14,95989276.58,5.45,0.71,49,91.84,8.16,0,0,10,0,0,16093020.14,95989276.58
India,Mexico,2012,EXPIMP,Fuels,83.3,2685742.65,0.01,76.82,1.65,-2.43,48.15,3.06,0,15,86.67,13.33,0,0,5,0,0,9.36,3578522.82,3.06,0,15,86.67,13.33,0,0,5,0,0,9.36,3578522.82
India,Marshall Islands,2012,EXPIMP,Fuels,0,3.21,,0.35,,,,4.58,4.17,10,90,10,0,0,5,0,0,6930.01,0,4.58,4.17,10,90,10,0,0,5,0,0,6930.01,0
India,Mali,2012,EXPIMP,Fuels,13.77,272.75,0.02,1.07,0,0.58,"2,152.30",,,,,,,,,,,,,,,,,,,,,,,,
India,Malta,2012,EXPIMP,Fuels,211608.64,2134.96,70.03,5.12,0,15.09,-90.92,5,5,1,100,0,0,0,5,5,0,2.64,0,5,5,1,100,0,0,0,5,5,0,2.64,0
India,Myanmar,2012,EXPIMP,Fuels,1859.03,14111.72,0.35,1.05,0.01,-18.41,-5.66,5,5,1,100,0,0,0,5,5,0,2.98,0,5,5,1,100,0,0,0,5,5,0,2.98,0
India,Mongolia,2012,EXPIMP,Fuels,8.7,10930.8,0.02,83.93,,,,5,5,4,100,0,0,0,5,5,0,74.7,0,5,5,4,100,0,0,0,5,5,0,74.7,0
India,Mozambique,2012,EXPIMP,Fuels,469953.6,174215.52,52.9,65.11,0.12,-0.5,-61.58,3.33,1.67,4,50,50,0,0,5,0,0,153964.14,0,3.33,1.67,4,50,50,0,0,5,0,0,153964.14,0
India,Mauritius,2012,EXPIMP,Fuels,389508.74,2.49,57.93,0.01,3.65,4.1,4.12,,,,,,,,,,,,,,,,,,,,,,,,
India,Malaysia,2012,EXPIMP,Fuels,435193.59,2414916.17,11.48,23.01,1.35,12.36,127.66,5.2,0.54,41,90.24,9.76,0,0,10,0,0,284470.75,2064292.87,5.2,0.54,41,90.24,9.76,0,0,10,0,0,284470.75,2064292.87
India,North America,2012,EXPIMP,Fuels,1223222.67,2192598.48,3.12,8.22,,,,6.13,3.1,91,93.41,6.59,0,0,10,0,0,1748147.18,0,6.53,3.1,62,95.16,4.84,0,0,10,0,0,1748147.18,0
India,Niger,2012,EXPIMP,Fuels,4.47,72315.57,0.01,99.72,0.61,-58.42,-44.62,,,,,,,,,,,,,,,,,,,,,,,,
India,Nigeria,2012,EXPIMP,Fuels,69065.77,13799332.62,2.44,98.83,0.41,-63.35,-69.07,3.33,0.18,3,66.67,33.33,0,0,5,0,0,478089.11,13140656.64,3.33,0.18,3,66.67,33.33,0,0,5,0,0,478089.11,13140656.64
India,Nicaragua,2012,EXPIMP,Fuels,45.5,77677.24,0.09,98.71,0,14.91,101.99,4.17,4.17,9,88.89,11.11,0,0,5,0,0,287.4,0,4.17,4.17,9,88.89,11.11,0,0,5,0,0,287.4,0
India,Netherlands,2012,EXPIMP,Fuels,5294088.24,46266.79,55.92,1.76,1.76,7.22,40.35,7.08,4.36,33,96.97,3.03,0,0,10,0,0,123880.17,0,7.08,4.36,33,96.97,3.03,0,0,10,0,0,123880.17,0
India,Norway,2012,EXPIMP,Fuels,28.76,4504.06,0.01,0.49,0,-3.1,-94.9,4.79,4.88,15,93.33,6.67,0,0,5,0,0,60416.58,0,4.79,4.88,15,93.33,6.67,0,0,5,0,0,60416.58,0
India,Nepal,2012,EXPIMP,Fuels,1032020.05,31.02,39.89,0.01,1.48,5.08,4.95,,,,,,,,,,,,,,,,,,,,,,,,
India,New Zealand,2012,EXPIMP,Fuels,2134.15,224392.1,0.7,29.35,0.03,-8.49,-20.94,3.89,1.67,9,77.78,22.22,0,0,5,0,0,202656.4,0,3.89,1.67,9,77.78,22.22,0,0,5,0,0,202656.4,0
India,"Other Asia, nes",2012,EXPIMP,Fuels,1605239.64,295614.28,56.76,6.79,1.99,5.33,-12.38,,,,,,,,,,,,,,,,,,,,,,,,
India,Oman,2012,EXPIMP,Fuels,1189926.36,399208.54,50.08,20.86,3.76,-2.6,25.35,4.92,0.35,28,92.86,7.14,0,0,10,0,0,111320.75,1488021.78,4.92,0.35,28,92.86,7.14,0,0,10,0,0,111320.75,1488021.78
India,Pakistan,2012,EXPIMP,Fuels,27271.5,30772.71,1.67,6.15,0.04,3.59,48.05,5.17,4.83,27,88.89,11.11,0,0,10,0,0,28364.22,0,5.17,4.83,27,88.89,11.11,0,0,10,0,0,28364.22,0
India,Panama,2012,EXPIMP,Fuels,177.66,43568.21,0.07,38.2,4.12,-92.47,-27.77,5,5,1,100,0,0,0,5,5,0,11.2,0,5,5,1,100,0,0,0,5,5,0,11.2,0
India,Philippines,2012,EXPIMP,Fuels,13111.9,4112.67,1.17,0.83,0.03,5.46,82.68,2.92,1.91,12,75,25,0,0,5,0,0,7059.18,0,2.92,1.91,12,75,25,0,0,5,0,0,7059.18,0
India,Papua New Guinea,2012,EXPIMP,Fuels,58.88,31.53,0.19,0.03,0,62.55,-2.56,,,,,,,,,,,,,,,,,,,,,,,,
India,Poland,2012,EXPIMP,Fuels,1289.77,146087.55,0.17,17.1,0.01,-1.22,16.3,5.33,9.96,22,95.45,4.55,0,0,10,0,0,80671.41,0,5.33,9.96,22,95.45,4.55,0,0,10,0,0,80671.41,0
India,Portugal,2012,EXPIMP,Fuels,93.24,16926.93,0.02,4.93,0,1.71,-99.7,7.5,10,3,100,0,0,0,10,5,0,22263.16,0,7.5,10,3,100,0,0,0,10,5,0,22263.16,0
India,Qatar,2012,EXPIMP,Fuels,72167.22,15185093.06,10.38,92.67,0.87,,,4.42,3.53,24,91.67,8.33,0,0,5,0,0,9526954.55,3944159.37,4.42,3.53,24,91.67,8.33,0,0,5,0,0,9526954.55,3944159.37
India,Romania,2012,EXPIMP,Fuels,645.5,28405.9,0.24,7.49,3.57,-0.64,11.91,10,10,2,100,0,0,0,10,10,0,40.89,0,10,10,2,100,0,0,0,10,10,0,40.89,0
India,Russian Federation,2012,EXPIMP,Fuels,7389.74,442479.18,0.34,9.61,0.25,-9.05,8.26,4.83,3.58,33,87.88,12.12,0,0,10,0,0,230788.39,82193.15,4.83,3.58,33,87.88,12.12,0,0,10,0,0,230788.39,82193.15
India,South Asia,2012,EXPIMP,Fuels,1886288.51,54373.51,13.73,2.37,,,,5.06,4.93,63,88.89,11.11,0,0,10,0,0,47064.63,0,5.73,4.93,35,91.43,8.57,0,0,10,0,0,47064.63,0
India,Saudi Arabia,2012,EXPIMP,Fuels,4019622.18,29182791.81,47.03,88.9,1.37,41.82,-0.9,4.17,0.26,18,88.89,11.11,0,0,5,0,0,1731070.66,31202907.17,4.17,0.26,18,88.89,11.11,0,0,5,0,0,1731070.66,31202907.17
India,Singapore,2012,EXPIMP,Fuels,8168662.36,1161827.66,60.27,14.9,2.23,1.89,-6.65,6.61,4.91,37,97.3,2.7,0,0,10,0,0,566930.41,0,6.61,4.91,37,97.3,2.7,0,0,10,0,0,566930.41,0
India,Sub-Saharan Africa,2012,EXPIMP,Fuels,5904008.63,26256287.86,27.53,72.66,,,,3.99,0.26,69,79.71,20.29,0,0,10,0,0,2611058.16,22068238.07,5.42,0.26,36,88.89,11.11,0,0,10,0,0,2611058.16,22068238.07
India,Sudan,2012,EXPIMP,Fuels,1784.26,134771.07,0.24,75.16,0.01,,,0,0,1,0,100,0,0,0,0,0,0,260802.69,0,0,1,0,100,0,0,0,0,0,0,260802.69
India,Slovak Republic,2012,EXPIMP,Fuels,0,29.98,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Slovenia,2012,EXPIMP,Fuels,223.94,0.88,0.1,0,1.98,0.91,-13.07,5,5,1,100,0,0,0,5,5,0,2.81,0,5,5,1,100,0,0,0,5,5,0,2.81,0
India,Sweden,2012,EXPIMP,Fuels,208.35,9202.25,0.03,0.5,0,3.04,20.29,5.95,4.47,24,95.83,4.17,0,0,10,0,0,23478.48,0,5.95,4.47,24,95.83,4.17,0,0,10,0,0,23478.48,0
India,Syrian Arab Republic,2012,EXPIMP,Fuels,3330.76,137629.33,0.96,83.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Thailand,2012,EXPIMP,Fuels,28376.34,27585.39,0.82,0.5,0.07,4.9,-45.65,6.42,5.63,26,96.15,3.85,0,0,10,0,0,47134.03,0,6.42,5.63,26,96.15,3.85,0,0,10,0,0,47134.03,0
India,Tajikistan,2012,EXPIMP,Fuels,0,156.77,,0.99,,,,4.17,4.17,9,88.89,11.11,0,0,5,0,0,3.39,0,4.17,4.17,9,88.89,11.11,0,0,5,0,0,3.39,0
India,Tunisia,2012,EXPIMP,Fuels,1195.82,28500.18,0.4,12.84,0.02,9.55,-64.32,5,5,1,100,0,0,0,5,5,0,1.26,0,5,5,1,100,0,0,0,5,5,0,1.26,0
India,Turkey,2012,EXPIMP,Fuels,890232.21,12608.99,24.24,1.2,4.87,2.31,-7.22,5.52,0.36,23,91.3,8.7,0,0,10,0,0,15991.3,253591.96,5.52,0.36,23,91.3,8.7,0,0,10,0,0,15991.3,253591.96
India,Tanzania,2012,EXPIMP,Fuels,717341.21,430.12,44.76,0.09,0.7,3.16,-54.11,,,,,,,,,,,,,,,,,,,,,,,,
India,Ukraine,2012,EXPIMP,Fuels,1426.95,326557.98,0.28,13.01,0,-4.31,36.12,6.67,8.78,32,90.63,9.38,0,0,10,0,0,214879.47,0,6.67,8.78,32,90.63,9.38,0,0,10,0,0,214879.47,0
India,Unspecified,2012,EXPIMP,Fuels,405907.59,209369.16,16.67,20.05,,,,5.73,2.07,22,86.36,13.64,0,0,10,0,0,141611.44,0,5.73,2.07,22,86.36,13.64,0,0,10,0,0,141611.44,0
India,United States,2012,EXPIMP,Fuels,1221903.63,1869823.39,3.29,7.76,0.43,-4.28,0.04,6.28,3.25,56,94.64,5.36,0,0,10,0,0,1572219.7,0,6.28,3.25,56,94.64,5.36,0,0,10,0,0,1572219.7,0
India,Uzbekistan,2012,EXPIMP,Fuels,0,3356.33,,10,,,,4.17,4.17,9,88.89,11.11,0,0,5,0,0,299.4,0,4.17,4.17,9,88.89,11.11,0,0,5,0,0,299.4,0
India,Venezuela,2012,EXPIMP,Fuels,56.77,12112789.88,0.02,99.91,0.01,25.8,-93.09,0.83,0,4,25,75,0,0,5,0,0,49.01,14942565.6,0.83,0,4,25,75,0,0,5,0,0,49.01,14942565.6
India,Vietnam,2012,EXPIMP,Fuels,19809.08,68426.83,0.54,3.52,0.09,-4.4,-37.12,5,5,2,100,0,0,0,5,5,0,13081.06,0,5,5,2,100,0,0,0,5,5,0,13081.06,0
India,World,2012,EXPIMP,Fuels,54380880.39,185696087.6,18.78,37.98,0.84,1.96,-3.08,5.49,0.72,1555,90.8,9.2,0,0,10,0,0,36147349.71,148046659.2,33.71,0.72,75,93.33,5.33,0,0.06,1168.75,0,0,36147349.71,148046659.2
India,Yemen,2012,EXPIMP,Fuels,256299.23,928358.26,25.56,98.4,0.01,-0.1,6.33,3.83,2.15,16,87.5,12.5,0,0,5,0,0,388503.97,515943.87,3.83,2.15,16,87.5,12.5,0,0,5,0,0,388503.97,515943.87
India,South Africa,2012,EXPIMP,Fuels,1803731.96,1736614.45,36.27,21.61,1.45,3.68,3.8,5.98,1.9,30,90,10,0,0,10,0,0,1978635.69,0,5.98,1.9,30,90,10,0,0,10,0,0,1978635.69,0
India,Zimbabwe,2012,EXPIMP,Fuels,21.39,268.94,0.02,0.81,0,9.87,-83.82,,,,,,,,,,,,,,,,,,,,,,,,